network_id,station_id,gap_length,season,placement,gap_start,mae_deg_c,model_family,outer_training_years,inner_fit_years,inner_score_years
lubw_neckar,CYY165,30,SON,5,2008-10-22,0.8758805211385091,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,30,SON,6,2008-11-11,0.9817512289683024,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,30,SON,7,2009-09-28,1.0627634620666506,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,30,SON,8,2010-10-10,1.6789522043863938,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,30,SON,9,2010-10-30,1.894574267069499,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,90,DJF,0,2009-02-22,1.0185521491368614,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,90,DJF,1,2009-02-23,0.9332095225652061,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,90,DJF,2,2009-02-24,0.8908882914649117,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,90,DJF,3,2009-02-25,0.8915575016869443,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,90,DJF,4,2009-02-26,0.8807152567969427,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,90,DJF,5,2009-02-27,1.0551788902282715,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,90,DJF,6,2009-02-28,1.0616640122731524,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,90,JJA,0,2007-08-14,1.7012329716152612,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,90,JJA,1,2008-08-29,1.0661368147532144,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,90,JJA,2,2008-08-30,1.0838448566860623,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,90,JJA,3,2008-08-31,1.0856757662031384,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,90,MAM,0,2009-03-01,1.123955569797092,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,90,MAM,1,2009-03-07,1.0523698806762696,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,90,MAM,2,2009-03-13,1.3243047269185386,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,90,MAM,3,2009-03-19,1.0398061815897623,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,90,MAM,4,2009-03-25,1.7470544868045383,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,90,MAM,5,2009-03-31,2.498726299073961,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,90,MAM,6,2009-04-06,0.8515619362725152,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,90,MAM,7,2009-04-12,1.5731521542867026,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,90,MAM,8,2009-04-18,1.0607639757792153,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,90,MAM,9,2009-04-24,1.538560682932536,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,90,SON,0,2008-09-01,1.1087537267473009,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,90,SON,1,2008-09-02,1.1087366845872668,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,90,SON,2,2008-09-03,1.1029469129774307,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,90,SON,3,2008-09-05,1.0912941646575927,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,90,SON,4,2008-09-06,1.1061683813730878,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,90,SON,5,2008-09-07,1.15085979991489,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,90,SON,6,2008-09-09,1.172203803592258,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,90,SON,7,2008-09-10,1.2496189742618136,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,90,SON,8,2008-09-11,1.2103500164879695,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
lubw_neckar,CYY165,90,SON,9,2008-09-13,1.3136891333262126,xgboost_b_d,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,1975|1976|1977|1978|1979|1980,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
