network_id,station_id,gap_length,season,placement,gap_start,mae_deg_c,model_family,outer_training_years,inner_fit_years,inner_score_years
huc8_04070007,04137020,30,SON,4,2014-09-16,0.5820090039571126,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,30,SON,5,2015-09-30,0.7134720611572265,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,30,SON,6,2015-11-11,0.5258407100041709,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,30,SON,7,2016-10-22,0.6093766339619954,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,30,SON,8,2017-10-18,0.44452319780985516,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,30,SON,9,2017-11-30,0.38441221704085665,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,DJF,0,2012-12-01,0.3320092442590329,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,DJF,1,2014-12-16,0.5307126342919138,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,DJF,2,2016-01-04,0.9335614782571793,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,DJF,3,2016-01-12,0.8021983270512686,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,DJF,4,2016-01-20,1.4871178239252834,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,DJF,5,2016-01-28,1.1868288657069206,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,DJF,6,2016-02-05,0.9784858475128809,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,DJF,7,2016-02-13,1.1566801303625107,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,DJF,8,2016-02-21,0.6769484504726196,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,DJF,9,2016-02-29,1.575819264252981,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,JJA,0,2011-08-15,0.7937166150410969,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,JJA,1,2011-08-19,0.7020357502831354,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,JJA,2,2011-08-23,0.7237891801198325,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,JJA,3,2011-08-28,0.6261077912648518,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,JJA,4,2016-06-01,0.8063482242160376,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,JJA,5,2016-06-06,1.4144847869873047,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,JJA,6,2016-06-10,1.6567831463283962,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,JJA,7,2016-06-15,2.038207736545139,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,JJA,8,2016-06-19,1.8325355445014104,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,JJA,9,2016-06-24,1.602740978664822,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,MAM,0,2016-03-01,1.6318253400590685,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,MAM,1,2016-03-13,0.9642283301883275,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,MAM,2,2016-03-25,1.0229627852969698,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,MAM,3,2016-04-07,1.700398376782735,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,MAM,4,2016-04-19,1.538671296437581,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,MAM,5,2016-05-02,2.094839452107747,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,MAM,6,2016-05-14,1.4296549500359428,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,MAM,7,2016-05-27,1.343722152709961,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,MAM,8,2017-04-25,1.2200446319580078,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,MAM,9,2017-05-08,2.4970704481336803,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,SON,0,2011-09-01,0.6311957089106242,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,SON,1,2011-09-11,0.5935908322864109,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,SON,2,2012-10-23,1.1407023164961072,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,SON,3,2012-11-02,0.7346137610740132,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,SON,4,2012-11-12,0.5524982441320189,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,SON,5,2012-11-22,0.7103075363031692,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,SON,6,2015-09-06,0.5205053525500827,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,SON,7,2015-09-16,1.1239600700802272,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,SON,8,2017-09-22,1.1940872984462314,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,90,SON,9,2017-10-03,1.4989520451426506,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,180,DJF,0,2015-12-30,2.851345094045003,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,180,DJF,1,2016-01-05,2.0941429028908414,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,180,DJF,2,2016-01-12,1.923718415101369,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,180,DJF,3,2016-01-19,1.6432946297857496,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,180,DJF,4,2016-01-26,1.3404489265273636,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,180,DJF,5,2016-02-01,1.369558613681131,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,180,DJF,6,2016-02-08,1.400070006052653,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,180,DJF,7,2016-02-15,1.6495273998048572,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,180,DJF,8,2016-02-22,2.1478615033295414,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,180,DJF,9,2016-02-29,2.941598128941324,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,180,MAM,0,2016-03-01,2.906660897201961,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,180,MAM,1,2016-03-03,3.04403523478243,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,180,MAM,2,2016-03-06,3.5718597967094854,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,180,MAM,3,2016-03-09,3.6752151706483622,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,180,MAM,4,2016-03-12,3.3481055286195542,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,180,MAM,5,2016-03-14,3.338346809016334,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,180,MAM,6,2016-03-17,3.833478468788995,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,180,MAM,7,2016-03-20,4.088015432887607,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,180,MAM,8,2016-03-23,4.121262271669176,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137020,180,MAM,9,2016-03-26,4.618913405736287,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137025,7,DJF,0,2011-01-01,0.31180773930890215,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137025,7,DJF,1,2011-12-27,0.10842941318239488,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137025,7,DJF,2,2012-02-29,0.18278253419058663,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137025,7,DJF,3,2013-01-24,0.08205723464488981,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137025,7,DJF,4,2014-01-07,0.1527969105302223,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137025,7,DJF,5,2015-01-19,0.16764618353918195,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137025,7,DJF,6,2015-12-15,0.32576457432338163,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137025,7,DJF,7,2016-02-19,0.17393877591405596,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137025,7,DJF,8,2017-01-21,0.08007006176880428,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137025,7,DJF,9,2017-12-25,0.10020406782361012,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137025,7,JJA,0,2011-06-01,0.2623074667794358,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137025,7,JJA,1,2011-08-15,0.2781113760811945,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137025,7,JJA,2,2012-08-03,0.5346479688371925,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137025,7,JJA,3,2013-07-31,0.08399129595075396,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137025,7,JJA,4,2014-06-20,0.13126166207449788,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137025,7,JJA,5,2014-08-18,0.15949739728655135,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137025,7,JJA,6,2016-06-22,0.301626314435686,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137025,7,JJA,7,2016-08-12,0.08002253941127181,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137025,7,JJA,8,2017-07-02,0.2633920942034028,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
